LIBROS DE CONSULTA:
BAGAN SEBASTIÁN JV. Medicina y Patología Bucal. Valencia: Medicina Oral SL; 2021.Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BAG med
LYNCH MA, BRIGHTMAN VJ, GREENBERG MS. Medicina bucal de Burket. Diagnóstico y tratamiento. 9ª ed. México: Interamericana McGraw-Hill; 1996. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BUR med
BASCONES A, SEOANE JM, AGUADO A, SUAREZ-QUINTANILLA JM. Cáncer y precáncer oral. Bases clínico-quirúrgicas y moleculares. Madrid: Ed. Avances Médico-Dentales, SL; 2003. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT CAN can
REGEZI JA, SCIUBBA JJ, JORDAN CK. Oral pathology: clinical pathologic correlations. Philadelphia (Edinburgh): Elsevier Saunders; 2008. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT REG ora
ATLAS:
LANGLAIS RP, MILLER CS, JILL S, NIELD-GEHRIG JS. Atlas a color de enfermedades bucales. México DF: Manual Moderno; 2011. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT LAN atl
SCULLY C, FLINT S, BAGÁN-SEBASTIÁN JV, PORTER SR, MOOS KF. Oral and maxillofacial diseases. 4th ed. Colchester: Informa Healthcare; 2010. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT ORA ora
GÓNZALEZ-RUIZ A. Atlas sinóptico de afecciones de los tejidos blandos de la cavidad oral. Barcelona: Edika Med; 2009. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: A BOC ATL atl
Casos clínicos en medicina oral. Madrid: Avances Médico Dentales; 2008. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT CAS cas
LASKARIS G. Atlas de enfermedades orales. Barcelona: Masson; 2005. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT LAS atl
LEWIS MA, JORDAN CK. A colour handbook of oral medicine. London: Masson; 2004. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT LEW col
LASKARIS G. Color atlas of oral diseases. New York: Thieme; 2003. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT LAS col
LASKARIS G. Patologías: niños, adolescentes. Caracas: Actualidades Médico-Odontológicas Latinoaméricanas; 2001. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT LAS pat
REICHART PA, PHILIPSEN HP. Atlas de Patología oral. Barcelona: Masson; 1999. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT REI atl
LANGLAIS RP, MILLER CS. Color atlas of common oral diseases. Baltimore: Williams and Wilkins; 1998. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT LAN col
STRASSBURG M. Mucosa oral: atlas a color de enfermedades. Madrid: Marban; 1995. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT STR muc
PINDBORG JJ. Atlas de enfermedades de la mucosa oral. Barcelona: Salvat; 1994. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT PIN atl
ROBINSON E, HAMILTON BG. Color atlas of oral pathology. Philadelphia: Lippincott; 1990. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT ROB col
BASCONES MARTÍNEZ A. Atlas de patología de la mucosa bucal. Madrid: Avances en Odontoestomatología; 1989. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT BAS atl
SCULLY C. An atlas of stomatology: oral diseases and manifestations of systemic diseases. London: Martin Dunitz; 1989. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT SCU atl
LUCAS TOMAS M. Atlas de medicina oral y maxilofacial. Barcelona: Editorial Científico Médica; 1985. Disponible en: Biblioteca Facultad de Odontología, Colegio Máximo. Signatura: PAT ATL alt
